> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-randombytes:mapReleaseSourceSetPaths
> Task :app:lintVitalAnalyzeRelease
> Task :react-native-get-sms-android:verifyReleaseResources
> Task :react-native-randombytes:mergeReleaseResources
> Task :app:lintVitalReportRelease UP-TO-DATE
> Task :app:lintVitalRelease
> Task :react-native-get-sms-android:assembleRelease
> Task :react-native-vector-icons:bundleReleaseAar
> Task :react-native-vector-icons:mapReleaseSourceSetPaths
> Task :react-native-vector-icons:mergeReleaseResources
> Task :react-native-webview:bundleReleaseAar
> Task :react-native-webview:mapReleaseSourceSetPaths
> Task :react-native-randombytes:verifyReleaseResources
> Task :react-native-webview:mergeReleaseResources
> Task :react-native-randombytes:assembleRelease
> Task :sentry_react-native:bundleReleaseAar
> Task :sentry_react-native:mapReleaseSourceSetPaths
> Task :react-native-vector-icons:verifyReleaseResources
> Task :app:minifyReleaseWithR8
> Task :react-native-webview:verifyReleaseResources
> Task :sentry_react-native:mergeReleaseResources
> Task :react-native-vector-icons:assembleRelease
> Task :react-native-webview:assembleRelease
> Task :app:compileReleaseArtProfile
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect
> Task :app:assembleRelease
> Task :sentry_react-native:verifyReleaseResources
> Task :sentry_react-native:assembleRelease

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.5/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 56s
365 actionable tasks: 30 executed, 335 up-to-date
